vertices_num,total_weight,solution_size,execution_time,num_operations,dynamic_configurations,base_threshold,refine_threshold,percentage_max_num_edges
45,2810,54,0.050013065338134766,28380,24800,0.125,0.25,0.25
45,3217,58,0.10222554206848145,58083,49500,0.125,0.25,0.5
45,3757,78,0.16371917724609375,93470,74300,0.125,0.25,0.75
46,2536,48,0.02818751335144043,15300,13000,0.125,0.25,0.125
46,2288,45,0.055228233337402344,30516,25900,0.125,0.25,0.25
46,2370,46,0.10425901412963867,56806,51800,0.125,0.25,0.5
46,2396,52,0.1712179183959961,99986,77700,0.125,0.25,0.75
47,2839,53,0.028443336486816406,15499,13600,0.125,0.25,0.125
47,2538,49,0.056030988693237305,31256,27100,0.125,0.25,0.25
47,2801,59,0.11205101013183594,62146,54100,0.125,0.25,0.5
47,3015,61,0.1707472801208496,96695,81100,0.125,0.25,0.75
48,2020,38,0.031456947326660156,18204,14100,0.125,0.25,0.125
48,1955,41,0.057600975036621094,31723,28200,0.125,0.25,0.25
48,2454,48,0.1144101619720459,64234,56400,0.125,0.25,0.5
48,2495,54,0.1890571117401123,109601,84600,0.125,0.25,0.75
49,2580,52,0.03278398513793945,18237,14700,0.125,0.25,0.125
49,2099,51,0.06282663345336914,34444,29400,0.125,0.25,0.25
49,3523,67,0.12578272819519043,71916,58800,0.125,0.25,0.5
49,3453,75,0.21217751502990723,119933,88200,0.125,0.25,0.75
50,1967,44,0.03222465515136719,17434,15400,0.125,0.25,0.125
50,2559,45,0.06336140632629395,33836,30700,0.125,0.25,0.25
50,2104,41,0.12819123268127441,70736,61300,0.125,0.25,0.5
50,3582,77,0.21478700637817383,123524,91900,0.125,0.25,0.75
